#
# Copyright (C) 2017  Jaroslaw Piwonski, CAU, jpi@informatik.uni-kiel.de
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.
#

# debug
-HANNFDebug                         1

# network type
# ffnn, (deep) feed forward neural network
# rnn, (deep) recurrent neural network
# cnn, (deep) convolutional neural network
-HANNFNetworkType                   ffnn

# binary test
-HANNFNetworkTopology               2,2
# training data
-HANNFTrainingDataCount             3
-HANNFTrainingDataIn                ../data/binary/binary.feature.petsc
-HANNFTrainingDataOut               ../data/binary/binary.class.petsc

# optimization, training
# bp,	back propagation
-HANNFTrainingType					bp
-HANNFTraining_bp_max_it			100
-HANNFTraining_bp_eps				1.e-4
# tao
-HANNFTrainigType					tao
# lmvm,		low memory variable metric
# nls,		newton line search
# ntr,		newton trust region
# ntl cg tron owlqn bmrm blmvm bqpip gpcg nm pounders lcl ssils ssfls asils asfls ipm test
-HANNFTraining_tao_type            	cg
-HANNFTraining_tao_view
-HANNFTraining_tao_monitor
#-HANNFTraining_tao_max_it           20
#-HANNFTraining_tao_max_funcs        1

# output, W_i, b_i
-HANNFNetworkOutFileFormat          W_%02d,b_%02d
# input, W_i, b_i
-HANNFNetworkInFileFormat           W_%02d,b_%02d



