#
# Copyright (C) 2017  Jaroslaw Piwonski, CAU, jpi@informatik.uni-kiel.de
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.
#

# debug
-HANNFDebug                         1

# network type
# ffnn, (deep) feed forward neural network
# rnn, (deep) recurrent neural network
# cnn, (deep) convolutional neural network
-HANNFNetworkType                   ffnn

# proben1, building
-HANNFNetworkTopology              	3,14
# -HANNFNetTopology                   3,3,14,14
# -HANNFNetTopology                   3,8,14

# training data
-HANNFTrainingDataIn               	../data/proben1/proben1/building/building1.dt.train.in.petsc
-HANNFTrainingDataOut              	../data/proben1/proben1/building/building1.dt.train.out.petsc
# map
-HANNFMapDataIn                     ../data/proben1/proben1/building/building1.dt.test.in.petsc
-HANNFMapDataOut                    ../data/proben1/proben1/building/building1.dt.test.in.map.out.petsc

# mnist
-HANNFNetworkTopology              	10,784
# -HANNFNetworkTopology               10,397,784
# -HANNFNetworkTopology               10,198,397,784
# -HANNFNetworkTopology               10,100,198,397,784
# -HANNFNetworkTopology               10,55,99,198,397,784

# training data
-HANNFTrainingDataIn               	../data/mnist/train-images-idx3-ubyte.in.petsc
-HANNFTrainingDataOut              	../data/mnist/train-labels-idx1-ubyte.out.petsc
# map
-HANNFMapDataIn                     ../data/mnist/t10k-images-idx3-ubyte.in.petsc
-HANNFMapDataOut                    ../data/mnist/t10k-images-idx3-ubyte.in.map.out.petsc

# optimization, training
# bp,	back propagation
-HANNFTrainingType					bp
-HANNFTraining_bp_max_it			100
-HANNFTraining_bp_eps				1.e-4
# tao
-HANNFTrainigType					tao
# lmvm,		low memory variable metric
# nls,		newton line search
# ntr,		newton trust region
# ntl cg tron owlqn bmrm blmvm bqpip gpcg nm pounders lcl ssils ssfls asils asfls ipm test
-HANNFTraining_tao_type            	cg
-HANNFTraining_tao_view
-HANNFTraining_tao_monitor
-HANNFTraining_tao_max_it          	1
-HANNFTraining_tao_max_funcs        1

# output, W_i, b_i
-HANNFNetworkOutFileFormat          W_%02d,b_%02d
# input, W_i, b_i
-HANNFNetworkInFileFormat           W_%02d,b_%02d



